律师执业行为规范（试行） 
【有 效 性】有效 
【法规分类】其他 
【颁布部门】第五届中华全国律师协会第九次常务理事会 
【颁布时间】20040320 
【实施时间】20040320 

    （2004年3月20日第五届中华全国律师协会第九次常务理事会通过　本规范自2004年3月20日起施行）
    第四十三条　律师对受其指派办理事务的辅助人员出现的错误，应当采取制止或者补救措施，并承担责任。
    第四十四条　律师事务所有义务通过建立律师事务所的规章制度和有效的管理措施，规范自身执业行为并监督律师认真遵守律师执业行为规范。
    第四十五条　律师事务所对本所律师执业行为负有监督的责任，对律师违规行为负有干预和补救的责任。
    第四十六条　律师事务所有义务对律师以及实习律师、律师助理、法律实习生、行政人员等辅助人员在律师业务及职业道德方面给予指导和监督。
    　　　　第十章　律师在诉讼与仲裁中的行为规范
    　　　　第一节　调查取证规范
    第一百五十一条　律师不得伪造证据，不能为了诉讼意图或目的，非法改变证据的内容、形式或属性。
    第一百五十二条　律师在收集证据过程中，应当以客观求实的态度对待证据材料，不得以自己对案件相关人员的好恶选择证据，不得以自己的主观想象去改变证据原有的形态及内容。
    第一百五十三条　律师不得威胁、利诱他人提供虚假证据；不得利用他人的隐私及违法行为，胁迫他人提供与实际情况不符的证据材料；不得利用物质或各种非物质利益引诱他人提供虚假证据。
    第一百五十四条　律师不得向司法机关和仲裁机构提交已明知是由他人提供的虚假证据。
    第一百五十五条　律师在已了解事实真相的情况下，不得为获得支持委托人诉讼主张或否定对方诉讼主张的司法裁判和仲裁而暗示委托人或有关人员出具无事实依据的证据。
    第一百五十六条　律师作为必要证人出庭作证的，不得再接受委托担任该案的辩护人或代理人出庭。
    　　　　第二节　庭审仪表规范
    第一百五十七条　律师担任辩护人、代理人参加法庭审理，必须按照规定穿着律师出庭服装，注重律师职业形象。
    第一百五十八条　律师出庭服装应当保持洁净、平整、不破损。
    第一百五十九条　在出庭时，男律师不留披肩长发，女律师不施浓妆，面容清洁，头发齐整，不佩戴过分醒目的饰物。
    　　　　第三节　体态语态规范
    第一百六十条　律师的庭审发言用词应当文明、得体，表达意见应当选用规范语言，尽可能使用普通话。不得使用黑话、脏话等不规范语言。
    第一百六十一条　律师庭审发言时应当举止庄重大方，可以辅以必要的手式，避免过于强烈的形体动作。
    　　　　第四节　谨慎司法评论
    第一百六十二条　律师不得在公共场合或向传媒散布、提供与司法人员及仲裁人员的任职资格和品行有关的轻率言论。
    第一百六十三条　在诉讼或仲裁案件终审前，承办律师不得通过传媒或在公开场合发布任何可能被合理地认为损害司法公正的言论。
    　　　　第五节　尊重法庭与规范接触司法人员
    第一百六十四条　律师应当遵守法庭、仲裁庭纪律，遵守出庭时间、举证时限、提交法律文书期限及其他程序性规定。
    第一百六十五条　在开庭审理过程中，律师应当尊重法庭、仲裁庭，服从审判长、首席仲裁员主持，不能当庭评论（包括批评和颂扬）审判人员、仲裁人员言论。对于庭审中存在的问题，可以在休庭后向法官、仲裁员个人或其主管部门口头或书面提出。
    第一百六十六条　律师在执业过程中，因对事实真假、证据真伪及法律适用是否正确而与诉讼相对方意见不一的，或为了向案件承办人提交新证据的，可以与案件承办人在司法机关内指定场所接触和交换意见。
    第一百六十七条　律师不得以不正当动机与司法、仲裁人员接触。
    第一百六十八条　律师不得向司法机关和仲裁机构人员馈赠财物，更不得以许诺回报或提供其他便利（包括物质利益和非物质形态的利益）等方式，与承办案件的司法或仲裁人员进行交易。
    　　　　第十一章　律师与律师行业管理或行政管理机构关系中的行为规范
    第一百六十九条　律师和律师事务所应当遵守司法行政管理机构制定的有关律师管理的规定、律师协会制定的律师行业规范和规则。律师和律师事务所享有律师协会章程规定的权利，承担律师协会章程规定的义务。
    第一百七十条　律师和律师事务所应当办理入会登记手续和年度登记手续。
    第一百七十一条　律师和律师事务所应当参加、完成律师协会组织的律师业务学习及考核。
    第一百七十二条　律师和律师事务所参加国际性律师组织或者其他组织并成为会员的，应当提前报律师协会批准。律师以中国律师身份参加境外国际性组织的，应当报律师协会备案，在上述会议作交流发言的，其发言内容亦应当报律师协会备案。
    第一百七十三条　律师和律师事务所因执业成为民事被告或被确定为犯罪嫌疑人或受到行政机关调查、处罚，应当向律师协会做出书面报告。
    第一百七十四条　律师和律师事务所应当参加律师协会组织的律师业务研究活动，完成律师协会布置的业务研究任务，参加律师协会布置的公益活动。
    第一百七十五条　律师和律师事务所应当妥善处理律师执业中发生的各类纠纷，自觉接受律师协会及其相关机构的调解处理。
    第一百七十六条　律师和律师事务所应当认真履行律师协会就律师执业纠纷做出的裁决。
    第一百七十七条　律师和律师事务所应当按时缴纳会费。
    　　　　第十二章　执业处分
    第一百七十八条　违反律师执业规范，情节显著轻微，且没有造成严重后果的，应当给予训诫处分。训诫处分做出后的两年内，该律师再次受到处分的，应考虑已受过训诫处分的情况。
    第一百七十九条　违反律师执业规范，情节轻微，应当给予通报批评的处分。通报批评处分作出后的任何时候，该律师再次受到处分时，应考虑已受过通报批评处分的情况。
    第一百八十条　违反律师执业规范，情节严重，给委托人或律师事务所造成一定损失的，应当给予公开谴责的处分。公开谴责处分作出后的任何时候，该律师再次受到处分时，应考虑已受过公开谴责处分的情况。
    第一百八十一条　违反律师执业规范，情节特别严重，应当给予取消会员资格的处分。
    第一百八十二条　对律师严重违反律师执业行为规范以及违法的行为可能由司法行政管理机关处罚或司法机关追究法律责任的，律师协会应作出提交相关机关处罚或追究法律责任的建议。
    第一百八十三条　上列处分方式适用于律师事务所违反律师执业行为规范的处分。
    第一百八十四条　律师违规执业处分的机构及程序由中华全国律师协会另行规定。
    　　　　第十三章　附则
    第一百八十五条　本规范经中华全国律师协会常务理事会通过试行，理事会通过后正式实施。
    第一百八十六条　本规范以修正案的方式进行修改，修正案由常务理事会通过后试行，理事会通过后正式实施。
    第一百八十七条　本规范由中华全国律师协会常务理事会负责解释。
    第一百八十八条　公职律师、公司律师对本规范中对其适用的条款，应当尊重并遵守。
    第一百八十九条　实习律师、律师助理参照本规范执行。
    第一百九十条　本规范自2004年3月20日起试行。 
 
 
 
